filepath,label,label_bin
Dataset/train/malignant\321.jpg,malignant,1
Dataset/train/malignant\175.jpg,malignant,1
Dataset/train/malignant\1180.jpg,malignant,1
Dataset/train/benign\1078.jpg,benign,0
Dataset/train/malignant\1486.jpg,malignant,1
Dataset/train/malignant\393.jpg,malignant,1
Dataset/train/benign\440.jpg,benign,0
Dataset/train/malignant\935.jpg,malignant,1
Dataset/train/malignant\642.jpg,malignant,1
Dataset/train/malignant\1121.jpg,malignant,1
Dataset/train/malignant\213.jpg,malignant,1
Dataset/train/benign\1482.jpg,benign,0
Dataset/train/benign\290.jpg,benign,0
Dataset/train/benign\1000.jpg,benign,0
Dataset/train/benign\1660.jpg,benign,0
Dataset/train/malignant\1140.jpg,malignant,1
Dataset/train/malignant\457.jpg,malignant,1
Dataset/train/malignant\1426.jpg,malignant,1
Dataset/train/malignant\396.jpg,malignant,1
Dataset/train/benign\157.jpg,benign,0
Dataset/train/malignant\636.jpg,malignant,1
Dataset/train/benign\81.jpg,benign,0
Dataset/train/benign\1229.jpg,benign,0
Dataset/train/malignant\889.jpg,malignant,1
Dataset/train/benign\382.jpg,benign,0
Dataset/train/malignant\222.jpg,malignant,1
Dataset/train/benign\1532.jpg,benign,0
Dataset/train/benign\599.jpg,benign,0
Dataset/train/benign\1612.jpg,benign,0
Dataset/train/malignant\1372.jpg,malignant,1
Dataset/train/benign\203.jpg,benign,0
Dataset/train/benign\315.jpg,benign,0
Dataset/train/benign\995.jpg,benign,0
Dataset/train/malignant\9.jpg,malignant,1
Dataset/train/benign\453.jpg,benign,0
Dataset/train/malignant\1460.jpg,malignant,1
Dataset/train/benign\1149.jpg,benign,0
Dataset/train/benign\1011.jpg,benign,0
Dataset/train/benign\1685.jpg,benign,0
Dataset/train/malignant\922.jpg,malignant,1
Dataset/train/benign\997.jpg,benign,0
Dataset/train/malignant\798.jpg,malignant,1
Dataset/train/malignant\48.jpg,malignant,1
Dataset/train/benign\1337.jpg,benign,0
Dataset/train/malignant\680.jpg,malignant,1
Dataset/train/malignant\395.jpg,malignant,1
Dataset/train/benign\1344.jpg,benign,0
Dataset/train/malignant\1111.jpg,malignant,1
Dataset/train/benign\860.jpg,benign,0
Dataset/train/malignant\102.jpg,malignant,1
Dataset/train/benign\879.jpg,benign,0
Dataset/train/malignant\611.jpg,malignant,1
Dataset/train/benign\142.jpg,benign,0
Dataset/train/benign\1107.jpg,benign,0
Dataset/train/malignant\661.jpg,malignant,1
Dataset/train/benign\1398.jpg,benign,0
Dataset/train/benign\695.jpg,benign,0
Dataset/train/malignant\1446.jpg,malignant,1
Dataset/train/malignant\1053.jpg,malignant,1
Dataset/train/benign\1217.jpg,benign,0
Dataset/train/malignant\34.jpg,malignant,1
Dataset/train/benign\1046.jpg,benign,0
Dataset/train/malignant\904.jpg,malignant,1
Dataset/train/malignant\245.jpg,malignant,1
Dataset/train/benign\274.jpg,benign,0
Dataset/train/benign\922.jpg,benign,0
Dataset/train/benign\166.jpg,benign,0
Dataset/train/benign\41.jpg,benign,0
Dataset/train/benign\544.jpg,benign,0
Dataset/train/benign\1221.jpg,benign,0
Dataset/train/malignant\1236.jpg,malignant,1
Dataset/train/benign\752.jpg,benign,0
Dataset/train/benign\1294.jpg,benign,0
Dataset/train/benign\1239.jpg,benign,0
Dataset/train/malignant\1011.jpg,malignant,1
Dataset/train/benign\1082.jpg,benign,0
Dataset/train/malignant\104.jpg,malignant,1
Dataset/train/malignant\1403.jpg,malignant,1
Dataset/train/benign\1318.jpg,benign,0
Dataset/train/malignant\41.jpg,malignant,1
Dataset/train/malignant\1193.jpg,malignant,1
Dataset/train/malignant\974.jpg,malignant,1
Dataset/train/malignant\1269.jpg,malignant,1
Dataset/train/benign\955.jpg,benign,0
Dataset/train/benign\989.jpg,benign,0
Dataset/train/malignant\1410.jpg,malignant,1
Dataset/train/malignant\553.jpg,malignant,1
Dataset/train/benign\1663.jpg,benign,0
Dataset/train/malignant\823.jpg,malignant,1
Dataset/train/benign\1725.jpg,benign,0
Dataset/train/malignant\495.jpg,malignant,1
Dataset/train/benign\270.jpg,benign,0
Dataset/train/malignant\1305.jpg,malignant,1
Dataset/train/benign\538.jpg,benign,0
Dataset/train/malignant\203.jpg,malignant,1
Dataset/train/malignant\113.jpg,malignant,1
Dataset/train/benign\1424.jpg,benign,0
Dataset/train/benign\1413.jpg,benign,0
Dataset/train/malignant\475.jpg,malignant,1
Dataset/train/benign\340.jpg,benign,0
Dataset/train/malignant\647.jpg,malignant,1
Dataset/train/malignant\1125.jpg,malignant,1
Dataset/train/malignant\741.jpg,malignant,1
Dataset/train/benign\698.jpg,benign,0
Dataset/train/benign\199.jpg,benign,0
Dataset/train/benign\476.jpg,benign,0
Dataset/train/malignant\796.jpg,malignant,1
Dataset/train/malignant\620.jpg,malignant,1
Dataset/train/benign\508.jpg,benign,0
Dataset/train/malignant\566.jpg,malignant,1
Dataset/train/malignant\552.jpg,malignant,1
Dataset/train/malignant\223.jpg,malignant,1
Dataset/train/malignant\549.jpg,malignant,1
Dataset/train/malignant\1302.jpg,malignant,1
Dataset/train/malignant\31.jpg,malignant,1
Dataset/train/benign\7.jpg,benign,0
Dataset/train/malignant\967.jpg,malignant,1
Dataset/train/malignant\1247.jpg,malignant,1
Dataset/train/malignant\90.jpg,malignant,1
Dataset/train/benign\622.jpg,benign,0
Dataset/train/malignant\717.jpg,malignant,1
Dataset/train/benign\856.jpg,benign,0
Dataset/train/benign\374.jpg,benign,0
Dataset/train/benign\1781.jpg,benign,0
Dataset/train/benign\1345.jpg,benign,0
Dataset/train/benign\474.jpg,benign,0
Dataset/train/malignant\1217.jpg,malignant,1
Dataset/train/malignant\775.jpg,malignant,1
Dataset/train/benign\1238.jpg,benign,0
Dataset/train/benign\1510.jpg,benign,0
Dataset/train/malignant\1233.jpg,malignant,1
Dataset/train/benign\1416.jpg,benign,0
Dataset/train/malignant\962.jpg,malignant,1
Dataset/train/malignant\865.jpg,malignant,1
Dataset/train/benign\846.jpg,benign,0
Dataset/train/benign\221.jpg,benign,0
Dataset/train/malignant\1444.jpg,malignant,1
Dataset/train/malignant\174.jpg,malignant,1
Dataset/train/benign\1771.jpg,benign,0
Dataset/train/benign\1389.jpg,benign,0
Dataset/train/benign\318.jpg,benign,0
Dataset/train/benign\467.jpg,benign,0
Dataset/train/benign\980.jpg,benign,0
Dataset/train/malignant\1421.jpg,malignant,1
Dataset/train/malignant\980.jpg,malignant,1
Dataset/train/benign\177.jpg,benign,0
Dataset/train/benign\341.jpg,benign,0
Dataset/train/malignant\1404.jpg,malignant,1
Dataset/train/benign\1391.jpg,benign,0
Dataset/train/benign\1594.jpg,benign,0
Dataset/train/benign\901.jpg,benign,0
Dataset/train/benign\1679.jpg,benign,0
Dataset/train/malignant\1392.jpg,malignant,1
Dataset/train/benign\1544.jpg,benign,0
Dataset/train/benign\1174.jpg,benign,0
Dataset/train/benign\102.jpg,benign,0
Dataset/train/malignant\477.jpg,malignant,1
Dataset/train/benign\1306.jpg,benign,0
Dataset/train/benign\1776.jpg,benign,0
Dataset/train/malignant\1413.jpg,malignant,1
Dataset/train/benign\400.jpg,benign,0
Dataset/train/malignant\933.jpg,malignant,1
Dataset/train/malignant\958.jpg,malignant,1
Dataset/train/benign\905.jpg,benign,0
Dataset/train/malignant\522.jpg,malignant,1
Dataset/train/malignant\1001.jpg,malignant,1
Dataset/train/benign\162.jpg,benign,0
Dataset/train/malignant\807.jpg,malignant,1
Dataset/train/benign\1563.jpg,benign,0
Dataset/train/benign\1257.jpg,benign,0
Dataset/train/benign\546.jpg,benign,0
Dataset/train/benign\1765.jpg,benign,0
Dataset/train/benign\873.jpg,benign,0
Dataset/train/benign\662.jpg,benign,0
Dataset/train/malignant\1458.jpg,malignant,1
Dataset/train/benign\780.jpg,benign,0
Dataset/train/malignant\387.jpg,malignant,1
Dataset/train/malignant\482.jpg,malignant,1
Dataset/train/benign\981.jpg,benign,0
Dataset/train/benign\1763.jpg,benign,0
Dataset/train/benign\168.jpg,benign,0
Dataset/train/benign\282.jpg,benign,0
Dataset/train/malignant\790.jpg,malignant,1
